Date	What's labeled? T/RT	Tweet_ID	Type	Our Categorization: F(1) V(0)
May 25	T	1265255835124539392	F	1
May 25	T	1265255845358645254	F	1
May 29	T	1266231100780744704	V	0
Jun 5	RT	1269086797226815490	F	-
Jun 18	T	1273770669214490626	F	1
Jun 23	T	1275409656488382465	V	0
Aug 23	T	1297495295266357248	V	0
Sep 3	T	1301528521752354816	V	0
Sep 3	T	1301528522582786049	V	0
Sep 12	T	1304769412759724033	V	0
Sep 17	T	1306559853683445760	F	1
Sep 17	T	1306562791894122504	F	1
Sep 17	T	1306657377823993857	F	1
Sep 17	T	1306749921173762049	F	1
Sep 25	T	1309455713882828802	F	1
Sep 28	T	1310585397630689280	F	1
Oct 6	T	1313449844413992961	V	0
Oct 7	T	1313848232716521473	F	1
Oct 11	T	1315316071243476997	V	0
Oct 26	T	1320873664296804354	F&V	0
Nov 2	T	1323430341512622080	F&V	0
Nov 4	T	1323864823680126977	F&V	0
Nov 4	T	1324004491612618752	F&V	0
Nov 4	RT	1324012341458075648	V	0
Nov 4	T	1324033983882166272	F&V	0
Nov 4	T	1324108200141082624	F	1
Nov 4	T	1324108206801563650	F&V	0
Nov 5	T	1324368202139357186	F&V	0
Nov 5	T	1324386685858287616	F&V	0
Nov 5	T	1324401527663058944	F&V	0
Nov 5	T	1324541519873847296	F&V	0
Nov 5	T	1324541695577436161	F&V	0
Nov 5	T	1324541720583905286	F&V	0
Nov 6	T	1324613181466173440	F&V	0
Nov 6	RT	1324927258679767042	F	-
Nov 7	T	1325065540390559745	F&V	0
Nov 7	T	1325065546342264834	F&V	0
Nov 7	T	1325065549559291910	F&V	0
Nov 7	T	1325067488695099397	F&V	0
Nov 7	T	1325099845045071873	F	1
Nov 7	T	1325194709443080192	F	1
Nov 8	T	1325432465415163904	F	1
Nov 8	T	1325432469043236868	F	1
Nov 8	T	1325432472985808897	F	1
Nov 8	T	1325432476215500800	F	1
Nov 8	T	1325442336957018112	F	1
Nov 8	T	1325442345396039680	F	1
Nov 8	T	1325563462433509376	F	1
Nov 8	T	1325594474110726150	F	1
Nov 8	T	1325594813522190343	F	1
Nov 8	T	1325653065849073664	F	1
Nov 9	T	1325889532840062976	F	1
Nov 9	T	1325895380983275524	F	1
Nov 9	T	1325956184613019648	F	1
Nov 9	T	1325966661942435841	F	1
Nov 9	T	1325967220757966852	F	1
Nov 9	T	1325967327611981829	F	1
Nov 10	T	1326186126709821440	F	1
Nov 10	T	1326186297157963777	F	1
Nov 10	T	1326315284169445376	F	1
Nov 10	T	1326327582074220544	F	1
Nov 10	T&RT	1326347841476890627	F	1
Nov 10	T	1326348976531136513	F	1
Nov 10	T	1326353226749386757	F	1
Nov 11	T	1326525851752656898	F	1
Nov 11	T	1326630618831130624	F	1
Nov 11	T	1326679385966047236	F	1
Nov 11	RT	1326711675165270017	F	-
Nov 11	T	1326740844427304960	F	1
Nov 12	T	1326875863657361409	F	1
Nov 12	RT	1326894138516774913	F	-
Nov 12	T&RT	1326906607154900998	F	1
Nov 12	T	1326926226888544256	F	1
Nov 12	T	1327095398712946695	F	1
Nov 12	T&RT	1327103335195938817	F	1
Nov 13	T	1327279929319432200	F	1
Nov 13	T	1327319294057848832	F	1
Nov 13	T	1327350069947936768	F	1
Nov 13	T	1327407964404260870	F	1
Nov 13	T	1327413534901350400	F	1
Nov 13	T	1327438487537246210	F	1
Nov 14	T	1327481814013906944	F	1
Nov 14	T	1327619653020110850	F	1
Nov 14	T	1327619654592892931	F	1
Nov 14	T	1327704841964183552	F	1
Nov 14	T	1327708998662025216	F	1
Nov 14	T	1327715767916392449	F	1
Nov 14	T	1327716728558772226	F	1
Nov 14	T	1327717223142731779	F	1
Nov 14	T	1327717286778638340	F	1
Nov 14	T	1327750127679889409	F	1
Nov 15	T&RT	1327956491056279552	F	1
Nov 15	T	1327958640309972992	F	1
Nov 15	T	1327960545929072645	F	1
Nov 15	T	1327978710809661440	F	1
Nov 15	T	1327979630477922304	F	1
Nov 15	T	1328093294782509060	F	1
Nov 15	T	1328152465016020993	F	1
Nov 15	T	1328152466752491526	F	1
Nov 15	T	1328200072987893762	F	1
Nov 16	T	1328328547598000130	F	1
Nov 16	T	1328334945148952576	F	1
Nov 16	T	1328338241284616193	F	1
Nov 16	T	1328361451497664512	F	1
Nov 16	T	1328382287331856384	F	1
Nov 16	T	1328448530504163329	F	1
Nov 17	T	1328830381429288962	F	1
Nov 17	T	1328852352787484677	F	1
Nov 17	T	1328852354049957888	F	1
Nov 17	T	1328856932011167744	F	1
Nov 18	T	1329054683441278977	F	1
Nov 18	T	1329060562442067969	F	1
Nov 18	T	1329064787142172673	F	1
Nov 18	T	1329065945160175616	F	1
Nov 18	T	1329069814195871744	F	1
Nov 18	T	1329075487553974275	F	1
Nov 18	T	1329086548093014022	F	1
Nov 18	T	1329087255168708608	F	1
Nov 18	T	1329093126238203905	F	1
Nov 19	T	1329298668403499009	F	1
Nov 19	T	1329401626763943936	F	1
Nov 19	T	1329405682706247683	F	1
Nov 19	T	1329424134166687744	F	1
Nov 19	T	1329459995893764102	F	1
Nov 19	T	1329478149609041927	F	1
Nov 19	T	1329521429575049231	F	1
Nov 20	T&RT	1329760015314464770	F	1
Nov 20	T	1329761125404205057	F	1
Nov 20	T	1329780467663564806	F	1
Nov 20	T	1329784812257890306	F	1
Nov 20	T	1329871775707107335	F	1
Nov 20	T	1329871776889925636	F	1
Nov 20	T	1329963239170564098	F	1
Nov 20	T	1329963296854847492	F	1
Nov 20	T	1329963571250335744	F	1
Nov 21	T	1330137267680186371	F	1
Nov 21	T	1330137741078695939	F	1
Nov 21	T	1330248268656357376	F	1
Nov 21	T	1330259856662654978	F	1
Nov 21	T	1330319748660416513	F	1
Nov 21	T	1330323589170663426	F	1
Nov 21	T	1330325425667629058	F	1
Nov 21	T	1330327620148465664	F	1
Nov 21	T	1330351724553441282	F	1
Nov 21	T	1330351802508775426	F	1
Nov 21	T	1330367988621594625	F	1
Nov 21	T	1330368206968643584	F	1
Nov 21	T	1330368448552169474	F	1
Nov 21	T	1330374020613758977	F	1
Nov 22	T	1330555645213483016	F	1
Nov 22	T	1330732289018503170	F	1
Nov 22	T	1330737141794676736	F	1
Nov 23	T	1331057517095489539	F	1
Nov 23	T	1331086969183621120	F	1
Nov 23	T	1331214247955738624	F	1
Nov 24	RT	1331218534890958849	F	-
Nov 24	RT	1331219312112250890	F	-
Nov 24	T	1331225404351373313	F	1
Nov 24	T	1331393812728573952	F	1
Nov 24	RT	1329886440449138689	F	-
Nov 24	RT	1331393990957047808	F	-
Nov 24	RT	1331390178624229376	F	-
Nov 24	RT	1331249032006602753	F	-
Nov 24	RT	1329053473657249797	F	-
Nov 24	RT	1331315679321092097	F	-
Nov 24	RT	1331214247955738624	F	-
Nov 24	RT	1331127441604145152	F	1
Nov 25	T	1331655154492448770	F	1
Nov 25	RT	1331680682578501632	F	-
Nov 25	T	1331684437705302018	F	1
Nov 25	T&RT	1331695288231333890	F	1
Nov 25	T	1331738816856666114	F	1
Nov 25	T	1331750037777510404	F	1
Nov 25	RT	1330606002299920387	F	-
Nov 25	T	1331751453908742145	F	1
Nov 25	RT	1331707452304228352	F	-
Nov 25	T	1331761131120103424	F	1
Nov 25	RT	1331753058024517634	F	-
Nov 25	T	1331987171700510720	F	1
Nov 25	RT	1331753058024517634	F	-
				136
