20200529045319	FALSE	1
20200529045320	FALSE	1
20200529045320	FALSE	1
20200529045525	FALSE	1
20200529045607	FALSE	1
20200529050218	FALSE	1
20200529051809	FALSE	1
20200529052659	FALSE	1
20200529052937	FALSE	1
20200529053046	FALSE	1
20200529053057	FALSE	1
20200529053113	FALSE	1
20200529053130	FALSE	1
20200529053351	FALSE	1
20200529053419	FALSE	1
20200529055000	FALSE	1
20200529060202	FALSE	1
20200529060318	FALSE	1
20200529062444	FALSE	1
20200529062744	FALSE	1
20200529063839	FALSE	1
20200529063934	FALSE	1
20200529063952	FALSE	1
20200529063954	FALSE	1
20200529064753	FALSE	1
20200529064817	FALSE	1
20200529071746	FALSE	1
20200529072501	FALSE	1
20200529073309	FALSE	1
20200529073808	FALSE	1
20200529073859	FALSE	1
20200529081702	FALSE	1
20200529082342	FALSE	1
20200529082425	FALSE	1
20200529085653	FALSE	1
20200529091631	FALSE	1
20200529094636	FALSE	1
20200529095942	FALSE	1
20200529110243	FALSE	1
20200529111219	FALSE	1
20200529112234	FALSE	1
20200529112453	FALSE	1
20200529114855	FALSE	1
20200529122740	FALSE	1
20200529132859	FALSE	1
20200529135032	FALSE	1
20200529140342	FALSE	1
20200529143333	FALSE	1
20200529143656	FALSE	1
20200529145229	FALSE	1
20200529145314	FALSE	1
20200529145339	FALSE	1
20200529162429	FALSE	1
20200529170501	FALSE	1
20200529171809	FALSE	1
20200529171955	FALSE	1
20200529173356	FALSE	1
20200529182357	FALSE	1
20200529184026	FALSE	1
20200529185051	FALSE	1
20200529190719	FALSE	1
20200529190813	FALSE	1
20200529195737	FALSE	1
20200529212833	FALSE	1
20200529220801	FALSE	1
20200529232948	FALSE	1
20200530005149	FALSE	1
20200530021915	FALSE	1
20200530031402	FALSE	1
20200530032642	FALSE	1
20200530033309	FALSE	1
20200530042958	FALSE	1
20200530043216	FALSE	1
20200530044521	FALSE	1
20200530051118	FALSE	1
20200530053640	FALSE	1
20200530061042	FALSE	1
20200530064814	FALSE	1
20200530065740	FALSE	1
20200530070924	FALSE	1
20200530071332	FALSE	1
20200530072835	FALSE	1
20200530073030	FALSE	1
20200530074059	FALSE	1
20200530075315	FALSE	1
20200530075605	FALSE	1
20200530080243	FALSE	1
20200530080631	FALSE	1
20200530080746	FALSE	1
20200530110754	FALSE	1
20200530110855	FALSE	1
20200530113514	FALSE	1
20200530130903	FALSE	1
20200530131756	FALSE	1
20200530132723	FALSE	1
20200530134529	FALSE	1
20200530144301	FALSE	1
20200530145753	FALSE	1
20200530183047	FALSE	1
20200530192116	FALSE	1
20200530192527	FALSE	1
20200530193700	FALSE	1
20200530203055	FALSE	1
20200530213009	FALSE	1
20200531002141	FALSE	1
20200531002209	FALSE	1
20200531012920	FALSE	1
20200531023011	FALSE	1
20200531025023	FALSE	1
20200531055347	FALSE	1
20200531055639	FALSE	1
20200531063433	FALSE	1
20200531072523	FALSE	1
20200531075013	FALSE	1
20200531080644	FALSE	1
20200531080645	FALSE	1
20200531082319	FALSE	1
20200531085635	FALSE	1
20200531090159	FALSE	1
20200531092210	FALSE	1
20200531092844	FALSE	1
20200531094828	FALSE	1
20200531103957	FALSE	1
20200531113855	FALSE	1
20200531114229	FALSE	1
20200531120655	FALSE	1
20200531134216	FALSE	1
20200531141941	FALSE	1
20200531143948	FALSE	1
20200531150827	FALSE	1
20200531184145	FALSE	1
20200531190400	FALSE	1
20200531192501	FALSE	1
20200531235921	FALSE	1
20200601000538	FALSE	1
20200601012904	FALSE	1
20200601031117	FALSE	1
20200601050300	FALSE	1
20200601085300	FALSE	1
20200601094325	FALSE	1
20200601100253	FALSE	1
20200601112212	FALSE	1
20200601130244	FALSE	1
20200601130956	FALSE	1
20200601131043	FALSE	1
20200601140647	FALSE	1
20200601143559	FALSE	1
20200601153748	FALSE	1
20200601154910	FALSE	1
20200601183315	FALSE	1
20200601185922	FALSE	1
20200601194819	FALSE	1
20200602002508	FALSE	1
20200602013916	FALSE	1
20200602030911	FALSE	1
20200602031009	FALSE	1
20200602053120	FALSE	1
20200602141441	FALSE	1
20200602162958	FALSE	1
20200602171144	FALSE	1
20200602193136	FALSE	1
20200602194250	FALSE	1
20200602194252	FALSE	1
20200602194302	FALSE	1
20200602205543	FALSE	1
20200602232201	FALSE	1
20200603002847	FALSE	1
20200603025704	FALSE	1
20200603054132	FALSE	1
20200603135347	FALSE	1
20200603151750	FALSE	1
20200603183251	FALSE	1
20200603184412	FALSE	1
20200603202720	FALSE	1
20200603212147	FALSE	1
20200603233539	FALSE	1
20200604001910	FALSE	1
20200604002028	FALSE	1
20200604022748	FALSE	1
20200604035324	FALSE	1
20200604035553	FALSE	1
20200604051956	FALSE	1
20200604062745	FALSE	1
20200604064718	FALSE	1
20200604134737	FALSE	1
20200604210048	FALSE	1
20200604211906	FALSE	1
20200604211913	FALSE	1
20200604235257	FALSE	1
20200605000424	FALSE	1
20200605022838	FALSE	1
20200605041231	FALSE	1
20200605043539	FALSE	1
20200605073904	FALSE	1
20200605133339	FALSE	1
20200605185456	FALSE	1
20200605192658	FALSE	1
20200605192708	FALSE	1
20200605211417	FALSE	1
20200605233103	FALSE	1
20200606003835	FALSE	1
20200606042109	FALSE	1
20200606070607	FALSE	1
20200606170423	FALSE	1
20200606202223	FALSE	1
20200606213811	FALSE	1
20200607020112	FALSE	1
20200607055801	FALSE	1
20200607083819	FALSE	1
20200607095854	FALSE	1
20200607194544	FALSE	1
20200607215007	FALSE	1
20200608030107	FALSE	1
20200608144811	FALSE	1
20200609041406	FALSE	1
20200609181444	FALSE	1
20200609192710	FALSE	1
20200609225506	FALSE	1
20200609233901	FALSE	1
20200610032801	FALSE	1
20200610060656	FALSE	1
20200610081227	FALSE	1
20200610140046	FALSE	1
20200611011637	FALSE	1
20200611041648	FALSE	1
20200611054645	FALSE	1
20200611064048	FALSE	1
20200611080505	FALSE	1
20200611144504	FALSE	1
20200612035732	FALSE	1
20200612045035	FALSE	1
20200612060335	FALSE	1
20200612064559	FALSE	1
20200612065704	FALSE	1
20200612145550	FALSE	1
20200612150328	FALSE	1
20200612160557	FALSE	1
20200612175625	FALSE	1
20200612175817	FALSE	1
20200612205416	FALSE	1
20200612234239	FALSE	1
20200613050952	FALSE	1
20200613060918	FALSE	1
20200613073332	FALSE	1
20200613093034	FALSE	1
20200613100116	FALSE	1
20200613183351	FALSE	1
20200613184103	FALSE	1
20200613190314	FALSE	1
20200613214141	FALSE	1
20200614005331	FALSE	1
20200614023405	FALSE	1
20200614023530	FALSE	1
20200614063153	FALSE	1
20200614074507	FALSE	1
20200614075346	FALSE	1
20200614090403	FALSE	1
20200614102111	FALSE	1
20200614113723	FALSE	1
20200614174401	FALSE	1
20200614184811	FALSE	1
20200614192841	FALSE	1
20200614224245	FALSE	1
20200615054552	FALSE	1
20200615132359	FALSE	1
20200615141659	FALSE	1
20200615151112	FALSE	1
20200615191540	FALSE	1
20200615195126	FALSE	1
20200616001006	FALSE	1
20200616010224	FALSE	1
20200616024801	FALSE	1
20200616043658	FALSE	1
20200616101200	FALSE	1
20200616102013	FALSE	1
20200616173115	FALSE	1
20200616200223	FALSE	1
20200616204114	FALSE	1
20200617002651	FALSE	1
20200617071059	FALSE	1
20200617103214	FALSE	1
20200617111932	FALSE	1
20200617142247	FALSE	1
20200617154921	FALSE	1
20200617204113	FALSE	1
20200617213716	FALSE	1
20200617221707	FALSE	1
20200618014042	FALSE	1
20200618040113	FALSE	1
20200618043543	FALSE	1
20200618084146	FALSE	1
20200618114819	FALSE	1
20200618125356	FALSE	1
20200618131815	FALSE	1
20200618152002	FALSE	1
20200618164606	FALSE	1
20200618220355	FALSE	1
20200618222328	FALSE	1
20200619022136	FALSE	1
20200619063449	FALSE	1
20200619091749	FALSE	1
20200619113802	FALSE	1
20200619131515	FALSE	1
20200619141926	FALSE	1
20200619224653	FALSE	1
20200619230015	FALSE	1
20200620033018	FALSE	1
20200620084553	FALSE	1
20200620092817	FALSE	1
20200620100937	FALSE	1
20200620123330	FALSE	1
20200620133848	FALSE	1
20200620190849	FALSE	1
20200620193932	FALSE	1
20200620235415	FALSE	1
20200621001548	FALSE	1
20200621041250	FALSE	1
20200621111619	FALSE	1
20200621115733	FALSE	1
20200621130841	FALSE	1
20200621151416	FALSE	1
20200621163208	FALSE	1
20200621204757	FALSE	1
20200621210533	FALSE	1
20200622004454	FALSE	1
20200622012553	FALSE	1
20200622021203	FALSE	1
20200622031244	FALSE	1
20200622044530	FALSE	1
20200622152635	FALSE	1
20200622170112	FALSE	1
20200622173221	FALSE	1
20200622175548	FALSE	1
20200622213200	FALSE	1
20200623011318	FALSE	1
20200623020414	FALSE	1
20200623052906	FALSE	1
20200623164405	FALSE	1
20200623172117	FALSE	1
20200623184604	FALSE	1
20200623193920	FALSE	1
20200623235005	FALSE	1
20200624011014	FALSE	1
20200624015826	FALSE	1
20200624030554	FALSE	1
20200624073528	FALSE	1
20200624175546	FALSE	1
20200624183935	FALSE	1
20200624191805	FALSE	1
20200624232527	FALSE	1
20200625030557	FALSE	1
20200625033659	FALSE	1
20200625034441	FALSE	1
20200625043359	FALSE	1
20200625081451	FALSE	1
20200625184559	FALSE	1
20200625193642	FALSE	1
20200625205621	FALSE	1
20200625215837	FALSE	1
20200625232246	FALSE	1
20200626034540	FALSE	1
20200626050046	FALSE	1
20200626085705	FALSE	1
20200626115548	FALSE	1
20200626194849	FALSE	1
20200626204219	FALSE	1
20200626223617	FALSE	1
20200627032008	FALSE	1
20200627044041	FALSE	1
20200627052038	FALSE	1
20200627061640	FALSE	1
20200627080808	FALSE	1
20200627092525	FALSE	1
20200627161326	FALSE	1
20200627204503	FALSE	1
20200627214920	FALSE	1
20200627232213	FALSE	1
20200628054847	FALSE	1
20200628064749	FALSE	1
20200628093517	FALSE	1
20200628100209	FALSE	1
20200628103823	FALSE	1
20200628171651	FALSE	1
20200628184933	FALSE	1
20200628190131	FALSE	1
20200628195449	FALSE	1
20200628222819	FALSE	1
20200629064155	FALSE	1
20200629083149	FALSE	1
20200629134812	FALSE	1
20200629231103	FALSE	1
20200629231958	FALSE	1
20200630000254	FALSE	1
20200630004211	FALSE	1
20200630021600	FALSE	1
20200630072538	FALSE	1
20200630092721	FALSE	1
20200630145045	FALSE	1
20200630205202	FALSE	1
20200630214045	FALSE	1
20200630233933	FALSE	1
20200701001915	FALSE	1
20200701032042	FALSE	1
20200701062439	FALSE	1
20200701083102	FALSE	1
20200701110334	FALSE	1
20200701152900	FALSE	1
20200701162742	FALSE	1
20200702004734	FALSE	1
20200702022719	FALSE	1
20200702053555	FALSE	1
20200702080613	FALSE	1
20200702080947	FALSE	1
20200702090451	FALSE	1
20200702092758	FALSE	1
20200702101749	FALSE	1
20200702115454	FALSE	1
20200702121903	FALSE	1
20200702170856	FALSE	1
20200702211732	FALSE	1
20200702221629	FALSE	1
20200703025331	FALSE	1
20200703102959	FALSE	1
20200703123314	FALSE	1
20200703130353	FALSE	1
20200703181044	FALSE	1
20200703204827	FALSE	1
20200704003435	FALSE	1
20200704035400	FALSE	1
20200704051421	FALSE	1
20200704071806	FALSE	1
20200704110103	FALSE	1
20200704132430	FALSE	1
20200704153606	FALSE	1
20200704162001	FALSE	1
20200704185313	FALSE	1
20200705044433	FALSE	1
20200705102836	FALSE	1
20200705114200	FALSE	1
20200705141112	FALSE	1
20200705193840	FALSE	1
20200705212412	FALSE	1
20200706012536	FALSE	1
20200706063038	FALSE	1
20200706121429	FALSE	1
20200706152728	FALSE	1
20200706200412	FALSE	1
20200707000238	FALSE	1
20200707014957	FALSE	1
20200707070124	FALSE	1
20200707090137	FALSE	1
20200707131551	FALSE	1
20200707160933	FALSE	1
20200707165806	FALSE	1
20200707212857	FALSE	1
20200708082835	FALSE	1
20200708085010	FALSE	1
20200708145105	FALSE	1
20200708145442	FALSE	1
20200708165236	FALSE	1
20200708180032	FALSE	1
20200708221702	FALSE	1
20200708221926	FALSE	1
20200708231946	FALSE	1
20200709014757	FALSE	1
20200709042504	FALSE	1
20200709070743	FALSE	1
20200709104542	FALSE	1
20200709155619	FALSE	1
20200709164042	FALSE	1
20200709180730	FALSE	1
20200709181342	FALSE	1
20200709230701	FALSE	1
20200710042458	FALSE	1
20200710075342	FALSE	1
20200710123422	FALSE	1
20200710163536	FALSE	1
20200710183319	FALSE	1
20200710192830	FALSE	1
20200710222211	FALSE	1
20200710234840	FALSE	1
20200710235940	FALSE	1
20200711002308	FALSE	1
20200711012940	FALSE	1
20200711055836	FALSE	1
20200711091034	FALSE	1
20200711174337	FALSE	1
20200711181903	FALSE	1
20200711203340	FALSE	1
20200712012047	FALSE	1
20200712015104	FALSE	1
20200712055427	FALSE	1
20200712075327	FALSE	1
20200712112646	FALSE	1
20200712123316	FALSE	1
20200712181601	FALSE	1
20200712194337	FALSE	1
20200712205656	FALSE	1
20200713023255	FALSE	1
20200713041304	FALSE	1
20200713090934	FALSE	1
20200713113551	FALSE	1
20200713141313	FALSE	1
20200713200807	FALSE	1
20200713230736	FALSE	1
20200714025812	FALSE	1
20200714071335	FALSE	1
20200714155316	FALSE	1
20200714211006	FALSE	1
20200714212034	FALSE	1
20200715001659	FALSE	1
20200715041621	FALSE	1
20200715092128	FALSE	1
20200715191450	FALSE	1
20200715210031	FALSE	1
20200716002955	FALSE	1
20200716021840	FALSE	1
20200716041329	FALSE	1
20200716044156	FALSE	1
20200716214453	FALSE	1
20200716235843	FALSE	1
20200717025611	FALSE	1
20200717033900	FALSE	1
20200717053704	FALSE	1
20200717060948	FALSE	1
20200717061245	FALSE	1
20200717113044	FALSE	1
20200717230001	FALSE	1
20200718040920	FALSE	1
20200718041005	FALSE	1
20200718070753	FALSE	1
20200718081216	FALSE	1
20200718184731	FALSE	1
20200719003947	FALSE	1
20200719010636	FALSE	1
20200719045732	FALSE	1
20200719063045	FALSE	1
20200719070149	FALSE	1
20200719075154	FALSE	1
20200719094900	FALSE	1
20200719124438	FALSE	1
20200720010544	FALSE	1
20200720020922	FALSE	1
20200720053151	FALSE	1
20200720091739	FALSE	1
20200720100917	FALSE	1
20200720101714	FALSE	1
20200720165640	FALSE	1
20200721031659	FALSE	1
20200721060646	FALSE	1
20200721093722	FALSE	1
20200721123304	FALSE	1
20200721124309	FALSE	1
20200722042015	FALSE	1
20200722074801	FALSE	1
20200722105833	FALSE	1
20200722200910	FALSE	1
20200723155314	FALSE	1
20200723230315	FALSE	1
20200724002434	FALSE	1
20200724054116	FALSE	1
20200724135119	FALSE	1
20200724183623	FALSE	1
20200725030407	FALSE	1
20200725064843	FALSE	1
20200725154419	FALSE	1
20200726040143	FALSE	1
20200726164701	FALSE	1
20200726213128	FALSE	1
20200727235205	FALSE	1
20200729011640	FALSE	1
20200730025914	FALSE	1
20200730155558	FALSE	1
20200731043144	FALSE	1
20200801000204	FALSE	1
20200801035135	FALSE	1
20200801060507	FALSE	1
20200801111009	FALSE	1
20200802085922	FALSE	1
20200802091642	FALSE	1
20200803112538	FALSE	1
20200804170308	FALSE	1
20200805084000	FALSE	1
20200805204447	FALSE	1
20200806074941	FALSE	1
20200806132934	FALSE	1
20200806144804	FALSE	1
20200807111558	FALSE	1
20200807150447	FALSE	1
20200808014350	FALSE	1
20200808170633	FALSE	1
20200808230232	FALSE	1
20200809011556	FALSE	1
20200809164820	FALSE	1
20200810171913	FALSE	1
20200811112838	FALSE	1
20200811142139	FALSE	1
20200811180219	FALSE	1
20200812021130	FALSE	1
20200812194903	FALSE	1
20200813200800	FALSE	1
20200814212834	FALSE	1
20200814221112	FALSE	1
20200815201140	FALSE	1
20200816220337	FALSE	1
20200817214102	FALSE	1
20200818055125	FALSE	1
20200818235657	FALSE	1
20200820000205	FALSE	1
20200820020630	FALSE	1
20200820212649	FALSE	1
20200821002015	FALSE	1
20200821185025	FALSE	1
20200822000244	FALSE	1
20200822004125	FALSE	1
20200822222055	FALSE	1
20200823021733	FALSE	1
20200824022134	FALSE	1
20200824024213	FALSE	1
20200824141609	FALSE	1
20200825031125	FALSE	1
20200826033327	FALSE	1
20200827041727	FALSE	1
20200828044258	TRUE	1
20200828223448	TRUE	1
20200829044856	TRUE	1
20200829230138	TRUE	1
20200830055330	TRUE	1
20200830234257	TRUE	1
20200831005248	TRUE	1
20200831055632	TRUE	1
20200901032114	TRUE	1
20200901032517	TRUE	1
20200901062803	TRUE	1
20200902091447	TRUE	1
20200903101431	FALSE	1
