20200529045319	FALSE	1
20200903152152	FALSE	1
20200903200711	FALSE	1
20200904153927	FALSE	1
20200904181621	FALSE	1
20200906130404	FALSE	1
20200906133850	FALSE	1
20200906151240	FALSE	1
20200907163745	FALSE	1
20200909023510	TRUE	1
20200913190006	TRUE	1
20200914042611	TRUE	1
20200914210739	TRUE	1
20200917123755	TRUE	1
20200919150825	TRUE	1
20200921045131	TRUE	1
20200921184719	TRUE	1
20200922194317	TRUE	1
20200924143823	TRUE	1
20200924202700	TRUE	1
20200924215248	TRUE	1
20200925013313	TRUE	1
20200926073304	TRUE	1
20200928190533	TRUE	1
20200929201001	TRUE	1
20200930143231	TRUE	1
20201003004900	TRUE	1
20201003143351	TRUE	1
20201003145851	TRUE	1
20201006164009	TRUE	1
20201006192459	TRUE	1
20201007150454	TRUE	1
20201007233141	TRUE	1
20201008132529	TRUE	1
20201008155755	TRUE	1
20201008161111	TRUE	1
20201009155812	TRUE	1
20201010134430	TRUE	1
20201012123816	TRUE	1
20201013205727	TRUE	1
20201014165023	TRUE	1
20201019180748	TRUE	1
20201022071556	TRUE	1
20201023051527	TRUE	1
20201024062925	TRUE	1
20201025142820	TRUE	1
20201026152008	TRUE	1
20201027145730	TRUE	1
20201028175400	TRUE	1
20201029173924	TRUE	1
20201029200431	TRUE	1
20201030191542	TRUE	1
20201030210309	TRUE	1
20201031031428	TRUE	1
20201031074055	TRUE	1
20201031192653	TRUE	1
20201101212913	TRUE	1
20201101233523	TRUE	1
20201102025301	TRUE	1
20201102175530	TRUE	1
20201104031353	TRUE	1
20201104080657	TRUE	1
20201105102251	TRUE	1
20201106013018	TRUE	1
20201106072632	TRUE	1
20201106082016	TRUE	1
20201106110624	TRUE	1
20201106203546	TRUE	1
20201107025453	TRUE	1
20201107205422	TRUE	1
20201107214946	TRUE	1
20201107220420	TRUE	1
20201108045452	TRUE	1
20201108053110	TRUE	1
20201108202040	TRUE	1
20201108205801	TRUE	1
20201108234055	TRUE	1
20201109165352	TRUE	1
20201109172818	TRUE	1
20201109172818	TRUE	1
20201110000442	TRUE	1
20201110005024	TRUE	1
20201110030059	TRUE	1
20201110113357	TRUE	1
20201111123354	TRUE	1
20201111200322	TRUE	1
20201112053814	TRUE	1
20201114040016	TRUE	1
20201114040518	TRUE	1
20201114093414	TRUE	1
20201114205426	TRUE	1
20201115010801	TRUE	1
20201115011548	TRUE	1
20201115031454	TRUE	1
20201115033637	TRUE	1
20201115155301	TRUE	1
20201115171420	TRUE	1
20201116080951	TRUE	1
20201116213323	TRUE	1
20201116222505	TRUE	1
20201116233028	TRUE	1
20201117041841	TRUE	1
20201117143514	TRUE	1
20201117152531	TRUE	1
20201117183458	TRUE	1
20201117223055	TRUE	1
20201118055929	TRUE	1
20201118061559	TRUE	1
20201118102254	TRUE	1
20201118182521	TRUE	1
20201119103919	TRUE	1
20201119135155	TRUE	1
20201120183130	TRUE	1
20201121001916	TRUE	1
20201121002534	TRUE	1
20201121004803	TRUE	1
20201121021646	TRUE	1
20201121021650	TRUE	1
20201121070120	TRUE	1
20201121135219	TRUE	1
20201121151104	TRUE	1
20201122015844	TRUE	1
20201122030741	TRUE	1
20201122103946	TRUE	1
20201122103946	TRUE	1
20201123235252	TRUE	1
20201124233217	TRUE	1
20201125085405	TRUE	1
20201126033458	TRUE	1
20201126233328	TRUE	1
20200623125037	FALSE	2
20200623152621	FALSE	2
20200623172658	FALSE	2
20200623182526	FALSE	2
20200623191935	FALSE	2
20200623232946	FALSE	2
20200624024444	FALSE	2
20200624113421	FALSE	2
20200624125313	FALSE	2
20200624134137	FALSE	2
20200624183702	FALSE	2
20200624195643	FALSE	2
20200624202415	FALSE	2
20200624205116	FALSE	2
20200625023820	FALSE	2
20200625040909	FALSE	2
20200625081653	FALSE	2
20200625134105	FALSE	2
20200625180641	FALSE	2
20200625193425	FALSE	2
20200626101222	FALSE	2
20200626141655	FALSE	2
20200627083615	FALSE	2
20200627110652	FALSE	2
20200628101433	FALSE	2
20200628145351	FALSE	2
20200629033156	FALSE	2
20200629034110	FALSE	2
20200629034111	FALSE	2
20200629155717	FALSE	2
20200630170015	FALSE	2
20200701174816	FALSE	2
20200702030411	FALSE	2
20200702031835	FALSE	2
20200702031836	FALSE	2
20200702043143	FALSE	2
20200702043338	FALSE	2
20200702073446	FALSE	2
20200702194858	FALSE	2
20200703205801	FALSE	2
20200704221149	FALSE	2
20200706000213	FALSE	2
20200706072208	FALSE	2
20200706235945	FALSE	2
20200708045444	FALSE	2
20200708095039	FALSE	2
20200709063632	FALSE	2
20200709142518	FALSE	2
20200710073807	FALSE	2
20200710183550	FALSE	2
20200711074716	FALSE	2
20200712091445	FALSE	2
20200713110303	FALSE	2
20200714141452	FALSE	2
20200715132025	FALSE	2
20200716071420	FALSE	2
20200716134947	FALSE	2
20200717075923	FALSE	2
20200717152729	FALSE	2
20200718104736	FALSE	2
20200718164051	FALSE	2
20200718195236	FALSE	2
20200719123726	FALSE	2
20200719172328	FALSE	2
20200720203628	FALSE	2
20200720214407	FALSE	2
20200721195852	FALSE	2
20200721212525	FALSE	2
20200722235113	FALSE	2
20200723212621	FALSE	2
20200724045601	FALSE	2
20200724235345	FALSE	2
20200726073832	FALSE	2
20200727070928	FALSE	2
20200728105442	FALSE	2
20200729094111	FALSE	2
20200730095633	FALSE	2
20200731112125	FALSE	2
20200801110701	FALSE	2
20200801133344	FALSE	2
20200802175908	FALSE	2
20200803170652	FALSE	2
20200805044833	FALSE	2
20200806010217	FALSE	2
20200806223433	FALSE	2
20200808015105	FALSE	2
20200809033548	FALSE	2
20200812011217	FALSE	2
20200813031920	FALSE	2
20200814035252	FALSE	2
20200815041855	FALSE	2
20200816044951	FALSE	2
20200817053821	FALSE	2
20200818063232	FALSE	2
20200819071551	FALSE	2
20200820073516	FALSE	2
20200821110744	FALSE	2
20200822123156	FALSE	2
20200823125704	FALSE	2
20200824171502	FALSE	2
20200825155745	FALSE	2
20200826163816	FALSE	2
20200827181637	TRUE	2
20200829004415	TRUE	2
20200829175519	TRUE	2
20200830191033	TRUE	2
20200831192546	TRUE	2
20200903022700	FALSE	2
20200903224322	FALSE	2
20200905000136	FALSE	2
20200906000623	FALSE	2
20200910033230	TRUE	2
20200911034823	TRUE	2
20200912060242	TRUE	2
20200913061124	TRUE	2
20200914065325	TRUE	2
20200917090826	TRUE	2
20200919094010	TRUE	2
20200920094911	TRUE	2
20200921070658	TRUE	2
20200925034708	TRUE	2
20200926065312	TRUE	2
20200927050412	TRUE	2
20200928050519	TRUE	2
20200929055135	TRUE	2
20200929234612	TRUE	2
20200930073513	TRUE	2
20201001085730	TRUE	2
20201002091244	TRUE	2
20201003095157	TRUE	2
20201003153250	TRUE	2
20201004032637	TRUE	2
20201004083333	TRUE	2
20201005181139	TRUE	2
20201006113157	TRUE	2
20201007135429	TRUE	2
20201008135921	TRUE	2
20201009134808	TRUE	2
20201010153942	TRUE	2
20201011145658	TRUE	2
20201012080759	TRUE	2
20201012191803	TRUE	2
20201013190446	TRUE	2
20201014215930	TRUE	2
20201015193127	TRUE	2
20201017010443	TRUE	2
20201017221850	TRUE	2
20201018221947	TRUE	2
20201019230603	TRUE	2
20201020234518	TRUE	2
20201021220514	TRUE	2
20201022224447	TRUE	2
20201024023626	TRUE	2
20201025092128	TRUE	2
20201026172344	TRUE	2
20201027190423	TRUE	2
20201028205502	TRUE	2
20201029232357	TRUE	2
20201031005051	TRUE	2
20201031202921	TRUE	2
20201101061603	TRUE	2
20201102005424	TRUE	2
20201103021921	TRUE	2
20201104022056	TRUE	2
20201105005917	TRUE	2
20201106004134	TRUE	2
20201106072333	TRUE	2
20201107032855	TRUE	2
20201108040843	TRUE	2
20201109050644	TRUE	2
20201109160616	TRUE	2
20201109171704	TRUE	2
20201110065225	TRUE	2
20201111073051	TRUE	2
20201111123320	TRUE	2
20201113052552	TRUE	2
20201114061923	TRUE	2
20201114214930	TRUE	2
20201115004809	TRUE	2
20201115060558	TRUE	2
20201115164810	TRUE	2
20201116044645	TRUE	2
20201116062007	TRUE	2
20201116141613	TRUE	2
20201116153750	TRUE	2
20201116202601	TRUE	2
20201117054727	TRUE	2
20201117070812	TRUE	2
20201117104844	TRUE	2
20201117143624	TRUE	2
20201117185637	TRUE	2
20201117221021	TRUE	2
20201118002442	TRUE	2
20201118095527	TRUE	2
20201118191350	TRUE	2
20201119042731	TRUE	2
20201119062749	TRUE	2
20201119081247	TRUE	2
20201119094121	TRUE	2
20201119184706	TRUE	2
20201120074447	TRUE	2
20201120082049	TRUE	2
20201120155603	TRUE	2
20201120203927	TRUE	2
20201120213524	TRUE	2
20201121022615	TRUE	2
20201121070125	TRUE	2
20201121111355	TRUE	2
20201122132740	TRUE	2
20201122132740	TRUE	2
20201123102409	TRUE	2
20201124120122	TRUE	2
20201125122139	TRUE	2
20201126134006	TRUE	2
20201127141151	TRUE	2
20200823210018	FALSE	3
20200824053232	FALSE	3
20200824061733	FALSE	3
20200824062547	FALSE	3
20200824074201	FALSE	3
20200824115032	FALSE	3
20200824211210	FALSE	3
20200825011901	FALSE	3
20200825085249	FALSE	3
20200825104143	FALSE	3
20200825153619	FALSE	3
20200826235449	TRUE	3
20200827022817	FALSE	3
20200828003959	FALSE	3
20200828030411	TRUE	3
20200829030214	TRUE	3
20200829054722	TRUE	3
20200830005915	TRUE	3
20200830033316	TRUE	3
20200831050100	TRUE	3
20200901054515	TRUE	3
20200903130520	FALSE	3
20200911120112	TRUE	3
20200911122741	TRUE	3
20200911184553	TRUE	3
20200912144000	TRUE	3
20200912223037	TRUE	3
20200928040708	TRUE	3
20201002043659	TRUE	3
20201003040201	TRUE	3
20201004032712	TRUE	3
20201005041633	TRUE	3
20201015105839	TRUE	3
20201019183617	TRUE	3
20201023045814	TRUE	3
20201024023326	TRUE	3
20201025120455	TRUE	3
20201026123934	TRUE	3
20201027155253	TRUE	3
20201028094910	TRUE	3
20201030210140	TRUE	3
20201106071512	TRUE	3
20201106192459	TRUE	3
20201111123231	TRUE	3
20201114061158	TRUE	3
20201115165710	TRUE	3
20201117042354	TRUE	3
20201117132645	TRUE	3
20201118005059	TRUE	3
20201118153808	TRUE	3
20201120032645	TRUE	3
20201121042001	TRUE	3
20201121134812	TRUE	3
20201122220831	TRUE	3
20201123144515	TRUE	3
20201124003414	TRUE	3
20200903153658	FALSE	4
20200904122808	FALSE	4
20200908121901	FALSE	4
20200918101003	TRUE	4
20201106071115	TRUE	4
20201111123155	TRUE	4
20201115143646	TRUE	4
20201118132702	TRUE	4
20200903154523	FALSE	5
20200904070400	FALSE	5
20200904122833	FALSE	5
20200904183636	FALSE	5
20200906043534	FALSE	5
20200906071225	FALSE	5
20200906081559	FALSE	5
20200906112821	FALSE	5
20200907050133	FALSE	5
20200907054621	FALSE	5
20200907094940	FALSE	5
20200908060148	FALSE	5
20200908060912	FALSE	5
20200908121822	FALSE	5
20200908182454	FALSE	5
20200909072942	TRUE	5
20200918100955	TRUE	5
20200924220246	TRUE	5
20200930174623	TRUE	5
20201001194602	TRUE	5
20201005175603	TRUE	5
20201006153501	TRUE	5
20201106071117	TRUE	5
20201111123116	TRUE	5
20201115151221	TRUE	5
20201118132850	TRUE	5
20201119104941	TRUE	5
20200912204006	TRUE	6
20200912211337	TRUE	6
20200912231906	TRUE	6
20200912233822	TRUE	6
20200913012045	TRUE	6
20200913042950	TRUE	6
20200913130651	TRUE	6
20200914005734	TRUE	6
20200914072520	TRUE	6
20200917135811	TRUE	6
20200918162956	TRUE	6
20200919153316	TRUE	6
20200920135406	TRUE	6
20200924065452	TRUE	6
20200924213938	TRUE	6
20200925233945	TRUE	6
20200927002317	TRUE	6
20200928095604	TRUE	6
20200929105205	TRUE	6
20200930114514	TRUE	6
20201001025505	TRUE	6
20201002115447	TRUE	6
20201003124151	TRUE	6
20201004125409	TRUE	6
20201005150718	TRUE	6
20201006152732	TRUE	6
20201007164228	TRUE	6
20201008172825	TRUE	6
20201009174735	TRUE	6
20201010193845	TRUE	6
20201011190559	TRUE	6
20201012221938	TRUE	6
20201106070751	TRUE	6
20201106192459	TRUE	6
20201106202653	TRUE	6
20201107203453	TRUE	6
20201107205419	TRUE	6
20201110012455	TRUE	6
20201111123042	TRUE	6
20201114043615	TRUE	6
20201114234718	TRUE	6
20201115150226	TRUE	6
20201118102112	TRUE	6
20201119104946	TRUE	6
20201122113108	TRUE	6
20201122215703	TRUE	6
20201006120636	FALSE	7
20201006120918	FALSE	7
20201006125649	FALSE	7
20201006132757	FALSE	7
20201006140202	FALSE	7
20201006143459	FALSE	7
20201006173209	TRUE	7
20201006180044	TRUE	7
20201006180437	TRUE	7
20201006182839	TRUE	7
20201006185723	TRUE	7
20201006190005	TRUE	7
20201006193339	TRUE	7
20201006195418	TRUE	7
20201006202100	TRUE	7
20201006202204	TRUE	7
20201006204708	TRUE	7
20201006205026	TRUE	7
20201006211228	TRUE	7
20201006224600	TRUE	7
20201006234701	TRUE	7
20201007002813	TRUE	7
20201007024903	TRUE	7
20201007031328	TRUE	7
20201007050355	TRUE	7
20201007051321	TRUE	7
20201007094203	TRUE	7
20201007100812	TRUE	7
20201007102634	TRUE	7
20201007104949	TRUE	7
20201007165140	TRUE	7
20201007190758	TRUE	7
20201007232101	TRUE	7
20201008001004	TRUE	7
20201008020725	TRUE	7
20201008034320	TRUE	7
20201008054422	TRUE	7
20201008111528	TRUE	7
20201008114416	TRUE	7
20201008122605	TRUE	7
20201008181521	TRUE	7
20201008231832	TRUE	7
20201009025416	TRUE	7
20201009040824	TRUE	7
20201009063530	TRUE	7
20201009115205	TRUE	7
20201009121632	TRUE	7
20201009142231	TRUE	7
20201010040041	TRUE	7
20201010041916	TRUE	7
20201010072500	TRUE	7
20201010111417	TRUE	7
20201010134003	TRUE	7
20201010152827	TRUE	7
20201010172223	TRUE	7
20201010183146	TRUE	7
20201011034246	TRUE	7
20201011051106	TRUE	7
20201011153858	TRUE	7
20201011160602	TRUE	7
20201011172412	TRUE	7
20201011224039	TRUE	7
20201012054318	TRUE	7
20201012080557	TRUE	7
20201012092208	TRUE	7
20201012115426	TRUE	7
20201012120912	TRUE	7
20201012195101	TRUE	7
20201013001731	TRUE	7
20201013121912	TRUE	7
20201013174346	TRUE	7
20201013194915	TRUE	7
20201014034921	TRUE	7
20201014095433	TRUE	7
20201014102627	TRUE	7
20201014165311	TRUE	7
20201014183841	TRUE	7
20201014211654	TRUE	7
20201015123226	TRUE	7
20201015183653	TRUE	7
20201015191224	TRUE	7
20201016003744	TRUE	7
20201016090302	TRUE	7
20201016144631	TRUE	7
20201016184508	TRUE	7
20201016202131	TRUE	7
20201017015033	TRUE	7
20201017121015	TRUE	7
20201017170955	TRUE	7
20201017232909	TRUE	7
20201018002441	TRUE	7
20201018023732	TRUE	7
20201018175008	TRUE	7
20201018220505	TRUE	7
20201019000604	TRUE	7
20201019032132	TRUE	7
20201019133102	TRUE	7
20201019152107	TRUE	7
20201020054156	TRUE	7
20201020141612	TRUE	7
20201021020136	TRUE	7
20201021082153	TRUE	7
20201021111214	TRUE	7
20201021144325	TRUE	7
20201021233247	TRUE	7
20201022155854	TRUE	7
20201023172827	TRUE	7
20201023172853	TRUE	7
20201025072646	TRUE	7
20201025230929	TRUE	7
20201025231123	TRUE	7
20201026010348	TRUE	7
20201026012701	TRUE	7
20201027032731	TRUE	7
20201027071438	TRUE	7
20201027153602	TRUE	7
20201028013755	TRUE	7
20201028064227	TRUE	7
20201028191844	TRUE	7
20201029082320	TRUE	7
20201029200704	TRUE	7
20201029221519	TRUE	7
20201030092756	TRUE	7
20201031093937	TRUE	7
20201031095258	TRUE	7
20201101004259	TRUE	7
20201101114257	TRUE	7
20201101184810	TRUE	7
20201101195600	TRUE	7
20201102151750	TRUE	7
20201103013310	TRUE	7
20201103155615	TRUE	7
20201103185554	TRUE	7
20201104190028	TRUE	7
20201104203247	TRUE	7
20201105183256	TRUE	7
20201106070052	TRUE	7
20201106112829	TRUE	7
20201106185846	TRUE	7
20201106201350	TRUE	7
20201107183500	TRUE	7
20201107203404	TRUE	7
20201107210422	TRUE	7
20201107211438	TRUE	7
20201107213118	TRUE	7
20201108185526	TRUE	7
20201108203409	TRUE	7
20201109223034	TRUE	7
20201111040204	TRUE	7
20201111120420	TRUE	7
20201111123006	TRUE	7
20201111145516	TRUE	7
20201112133520	TRUE	7
20201113090933	TRUE	7
20201114035836	TRUE	7
20201114061159	TRUE	7
20201115001106	TRUE	7
20201115055608	TRUE	7
20201115175621	TRUE	7
20201116081425	TRUE	7
20201116180811	TRUE	7
20201116192412	TRUE	7
20201117002511	TRUE	7
20201117120948	TRUE	7
20201117172737	TRUE	7
20201117213602	TRUE	7
20201117223059	TRUE	7
20201118031647	TRUE	7
20201118113259	TRUE	7
20201118123852	TRUE	7
20201118124635	TRUE	7
20201119093703	TRUE	7
20201119104955	TRUE	7
20201119124640	TRUE	7
20201119211722	TRUE	7
20201120032649	TRUE	7
20201123060107	TRUE	7
20201127215211	TRUE	7
